/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
 58%|█████▊    | 4930/8457 [18:53<12:20,  4.76it/s]
 58%|█████▊    | 4931/8457 [18:53<12:19,  4.77it/s]
 58%|█████▊    | 4932/8457 [18:54<12:30,  4.70it/s]
 58%|█████▊    | 4933/8457 [18:54<12:41,  4.63it/s]
 58%|█████▊    | 4934/8457 [18:54<12:57,  4.53it/s]
 58%|█████▊    | 4935/8457 [18:54<13:04,  4.49it/s]
 58%|█████▊    | 4936/8457 [18:55<12:59,  4.52it/s]
 58%|█████▊    | 4937/8457 [18:55<13:10,  4.45it/s]
 58%|█████▊    | 4938/8457 [18:55<13:00,  4.51it/s]
 58%|█████▊    | 4939/8457 [18:55<12:38,  4.64it/s]
 58%|█████▊    | 4940/8457 [18:55<12:41,  4.62it/s]
 58%|█████▊    | 4941/8457 [18:56<12:53,  4.55it/s]
 58%|█████▊    | 4942/8457 [18:56<13:02,  4.49it/s]
 58%|█████▊    | 4943/8457 [18:56<13:50,  4.23it/s]
 58%|█████▊    | 4944/8457 [18:56<14:12,  4.12it/s]
 58%|█████▊    | 4945/8457 [18:57<14:08,  4.14it/s]
 58%|█████▊    | 4946/8457 [18:57<13:57,  4.19it/s]
 58%|█████▊    | 4947/8457 [18:57<13:41,  4.27it/s]
 59%|█████▊    | 4948/8457 [18:57<13:56,  4.20it/s]
 59%|█████▊    | 4949/8457 [18:58<13:37,  4.29it/s]
 59%|█████▊    | 4950/8457 [18:58<13:02,  4.48it/s]
 59%|█████▊    | 4951/8457 [18:58<12:59,  4.50it/s]
 59%|█████▊    | 4952/8457 [18:58<12:53,  4.53it/s]
 59%|█████▊    | 4953/8457 [18:58<12:55,  4.52it/s]
 59%|█████▊    | 4954/8457 [18:59<12:40,  4.60it/s]
 59%|█████▊    | 4955/8457 [18:59<12:53,  4.53it/s]
 59%|█████▊    | 4956/8457 [18:59<13:45,  4.24it/s]
 59%|█████▊    | 4957/8457 [18:59<13:36,  4.29it/s]
 59%|█████▊    | 4958/8457 [19:00<13:23,  4.35it/s]
 59%|█████▊    | 4959/8457 [19:00<13:25,  4.34it/s]
 59%|█████▊    | 4960/8457 [19:00<13:38,  4.27it/s]
 59%|█████▊    | 4961/8457 [19:00<13:35,  4.28it/s]
 59%|█████▊    | 4962/8457 [19:01<13:20,  4.36it/s]
 59%|█████▊    | 4963/8457 [19:01<13:31,  4.31it/s]
 59%|█████▊    | 4964/8457 [19:01<13:37,  4.27it/s]
 59%|█████▊    | 4965/8457 [19:01<13:32,  4.30it/s]
 59%|█████▊    | 4966/8457 [19:01<14:06,  4.13it/s]
 59%|█████▊    | 4967/8457 [19:02<13:38,  4.27it/s]
 59%|█████▊    | 4968/8457 [19:02<13:27,  4.32it/s]
 59%|█████▉    | 4969/8457 [19:02<13:31,  4.30it/s]
 59%|█████▉    | 4970/8457 [19:02<13:11,  4.41it/s]
 59%|█████▉    | 4971/8457 [19:03<13:18,  4.37it/s]
 59%|█████▉    | 4972/8457 [19:03<13:14,  4.38it/s]
 59%|█████▉    | 4973/8457 [19:03<12:52,  4.51it/s]
 59%|█████▉    | 4974/8457 [19:03<13:24,  4.33it/s]
 59%|█████▉    | 4975/8457 [19:04<13:24,  4.33it/s]
 59%|█████▉    | 4976/8457 [19:04<13:04,  4.44it/s]
 59%|█████▉    | 4977/8457 [19:04<12:47,  4.53it/s]
 59%|█████▉    | 4978/8457 [19:04<12:32,  4.62it/s]
 59%|█████▉    | 4979/8457 [19:04<13:05,  4.43it/s]
 59%|█████▉    | 4980/8457 [19:05<13:10,  4.40it/s]
 59%|█████▉    | 4981/8457 [19:05<13:16,  4.37it/s]
 59%|█████▉    | 4982/8457 [19:05<13:32,  4.28it/s]
 59%|█████▉    | 4983/8457 [19:05<13:48,  4.20it/s]
 59%|█████▉    | 4984/8457 [19:06<13:17,  4.36it/s]
 59%|█████▉    | 4985/8457 [19:06<13:00,  4.45it/s]
 59%|█████▉    | 4986/8457 [19:06<13:18,  4.35it/s]
 59%|█████▉    | 4987/8457 [19:06<13:22,  4.32it/s]
 59%|█████▉    | 4988/8457 [19:06<13:03,  4.43it/s]
 59%|█████▉    | 4989/8457 [19:07<13:31,  4.27it/s]
 59%|█████▉    | 4990/8457 [19:07<13:23,  4.32it/s]
 59%|█████▉    | 4991/8457 [19:07<13:24,  4.31it/s]
 59%|█████▉    | 4992/8457 [19:07<13:00,  4.44it/s]
 59%|█████▉    | 4993/8457 [19:08<12:49,  4.50it/s]
 59%|█████▉    | 4994/8457 [19:08<12:52,  4.48it/s]
 59%|█████▉    | 4995/8457 [19:08<13:31,  4.27it/s]
 59%|█████▉    | 4996/8457 [19:08<12:53,  4.47it/s]
 59%|█████▉    | 4997/8457 [19:09<13:35,  4.24it/s]
 59%|█████▉    | 4998/8457 [19:09<13:06,  4.40it/s]
 59%|█████▉    | 4999/8457 [19:09<13:02,  4.42it/s]
 59%|█████▉    | 5000/8457 [19:09<13:31,  4.26it/s]
                                                   
{'loss': 0.1748, 'grad_norm': 5.713322162628174, 'learning_rate': 8.700465467354386e-06, 'epoch': 1.77}

 59%|█████▉    | 5000/8457 [19:09<13:31,  4.26it/s]
 59%|█████▉    | 5001/8457 [19:10<13:51,  4.15it/s]
 59%|█████▉    | 5002/8457 [19:10<13:33,  4.25it/s]
 59%|█████▉    | 5003/8457 [19:10<13:05,  4.40it/s]
 59%|█████▉    | 5004/8457 [19:10<13:14,  4.34it/s]
 59%|█████▉    | 5005/8457 [19:10<13:01,  4.42it/s]
 59%|█████▉    | 5006/8457 [19:11<12:42,  4.53it/s]
 59%|█████▉    | 5007/8457 [19:11<12:53,  4.46it/s]
 59%|█████▉    | 5008/8457 [19:11<12:42,  4.52it/s]
 59%|█████▉    | 5009/8457 [19:11<12:28,  4.61it/s]
 59%|█████▉    | 5010/8457 [19:11<12:17,  4.68it/s]
 59%|█████▉    | 5011/8457 [19:12<12:12,  4.70it/s]
 59%|█████▉    | 5012/8457 [19:12<12:28,  4.60it/s]
 59%|█████▉    | 5013/8457 [19:12<12:14,  4.69it/s]
 59%|█████▉    | 5014/8457 [19:12<13:02,  4.40it/s]
 59%|█████▉    | 5015/8457 [19:13<12:59,  4.42it/s]
 59%|█████▉    | 5016/8457 [19:13<13:03,  4.39it/s]
 59%|█████▉    | 5017/8457 [19:13<13:01,  4.40it/s]
 59%|█████▉    | 5018/8457 [19:13<12:47,  4.48it/s]
 59%|█████▉    | 5019/8457 [19:13<12:24,  4.62it/s]
 59%|█████▉    | 5020/8457 [19:14<12:28,  4.59it/s]
 59%|█████▉    | 5021/8457 [19:14<12:16,  4.67it/s]
 59%|█████▉    | 5022/8457 [19:14<12:23,  4.62it/s]
 59%|█████▉    | 5023/8457 [19:14<12:29,  4.58it/s]
 59%|█████▉    | 5024/8457 [19:15<13:06,  4.36it/s]
 59%|█████▉    | 5025/8457 [19:15<12:42,  4.50it/s]
 59%|█████▉    | 5026/8457 [19:15<12:47,  4.47it/s]
 59%|█████▉    | 5027/8457 [19:15<12:38,  4.52it/s]
 59%|█████▉    | 5028/8457 [19:15<12:48,  4.46it/s]
 59%|█████▉    | 5029/8457 [19:16<12:53,  4.43it/s]
 59%|█████▉    | 5030/8457 [19:16<13:17,  4.30it/s]
 59%|█████▉    | 5031/8457 [19:16<13:08,  4.35it/s]
 60%|█████▉    | 5032/8457 [19:16<12:48,  4.46it/s]
 60%|█████▉    | 5033/8457 [19:17<12:49,  4.45it/s]
 60%|█████▉    | 5034/8457 [19:17<12:55,  4.41it/s]
 60%|█████▉    | 5035/8457 [19:17<12:49,  4.45it/s]
 60%|█████▉    | 5036/8457 [19:17<12:43,  4.48it/s]
 60%|█████▉    | 5037/8457 [19:17<12:44,  4.48it/s]
 60%|█████▉    | 5038/8457 [19:18<12:42,  4.49it/s]
 60%|█████▉    | 5039/8457 [19:18<13:02,  4.37it/s]
 60%|█████▉    | 5040/8457 [19:18<12:49,  4.44it/s]
 60%|█████▉    | 5041/8457 [19:18<12:57,  4.39it/s]
 60%|█████▉    | 5042/8457 [19:19<12:35,  4.52it/s]
 60%|█████▉    | 5043/8457 [19:19<12:15,  4.64it/s]
 60%|█████▉    | 5044/8457 [19:19<12:17,  4.63it/s]
 60%|█████▉    | 5045/8457 [19:19<12:16,  4.63it/s]
 60%|█████▉    | 5046/8457 [19:19<12:32,  4.53it/s]
 60%|█████▉    | 5047/8457 [19:20<12:28,  4.56it/s]
 60%|█████▉    | 5048/8457 [19:20<12:17,  4.62it/s]
 60%|█████▉    | 5049/8457 [19:20<12:27,  4.56it/s]
 60%|█████▉    | 5050/8457 [19:20<12:20,  4.60it/s]
 60%|█████▉    | 5051/8457 [19:21<12:02,  4.71it/s]
 60%|█████▉    | 5052/8457 [19:21<12:15,  4.63it/s]
 60%|█████▉    | 5053/8457 [19:21<12:30,  4.53it/s]
 60%|█████▉    | 5054/8457 [19:21<13:58,  4.06it/s]
 60%|█████▉    | 5055/8457 [19:22<13:35,  4.17it/s]
 60%|█████▉    | 5056/8457 [19:22<13:21,  4.24it/s]
 60%|█████▉    | 5057/8457 [19:22<13:14,  4.28it/s]
 60%|█████▉    | 5058/8457 [19:22<13:45,  4.12it/s]
 60%|█████▉    | 5059/8457 [19:22<13:22,  4.23it/s]
 60%|█████▉    | 5060/8457 [19:23<12:42,  4.46it/s]
 60%|█████▉    | 5061/8457 [19:23<12:20,  4.58it/s]
 60%|█████▉    | 5062/8457 [19:23<12:45,  4.43it/s]
 60%|█████▉    | 5063/8457 [19:23<12:54,  4.38it/s]
 60%|█████▉    | 5064/8457 [19:24<12:47,  4.42it/s]
 60%|█████▉    | 5065/8457 [19:24<12:22,  4.57it/s]
 60%|█████▉    | 5066/8457 [19:24<12:32,  4.51it/s]
 60%|█████▉    | 5067/8457 [19:24<12:31,  4.51it/s]
 60%|█████▉    | 5068/8457 [19:24<12:23,  4.56it/s]
 60%|█████▉    | 5069/8457 [19:25<12:59,  4.35it/s]
 60%|█████▉    | 5070/8457 [19:25<13:05,  4.31it/s]
 60%|█████▉    | 5071/8457 [19:25<12:58,  4.35it/s]
 60%|█████▉    | 5072/8457 [19:25<13:03,  4.32it/s]
 60%|█████▉    | 5073/8457 [19:26<12:38,  4.46it/s]
 60%|█████▉    | 5074/8457 [19:26<13:22,  4.21it/s]
 60%|██████    | 5075/8457 [19:26<13:19,  4.23it/s]
 60%|██████    | 5076/8457 [19:26<13:07,  4.29it/s]
 60%|██████    | 5077/8457 [19:27<12:59,  4.34it/s]
 60%|██████    | 5078/8457 [19:27<13:32,  4.16it/s]
 60%|██████    | 5079/8457 [19:27<13:44,  4.10it/s]
 60%|██████    | 5080/8457 [19:27<13:24,  4.20it/s]
 60%|██████    | 5081/8457 [19:28<13:07,  4.29it/s]
 60%|██████    | 5082/8457 [19:28<12:56,  4.35it/s]
 60%|██████    | 5083/8457 [19:28<12:34,  4.47it/s]
 60%|██████    | 5084/8457 [19:28<13:10,  4.27it/s]
 60%|██████    | 5085/8457 [19:28<12:46,  4.40it/s]
 60%|██████    | 5086/8457 [19:29<12:27,  4.51it/s]
 60%|██████    | 5087/8457 [19:29<12:23,  4.53it/s]
 60%|██████    | 5088/8457 [19:29<12:17,  4.57it/s]
 60%|██████    | 5089/8457 [19:29<12:03,  4.66it/s]
 60%|██████    | 5090/8457 [19:29<11:57,  4.69it/s]
 60%|██████    | 5091/8457 [19:30<12:06,  4.63it/s]
 60%|██████    | 5092/8457 [19:30<12:09,  4.61it/s]
 60%|██████    | 5093/8457 [19:30<12:03,  4.65it/s]
 60%|██████    | 5094/8457 [19:30<12:44,  4.40it/s]
 60%|██████    | 5095/8457 [19:31<12:37,  4.44it/s]
 60%|██████    | 5096/8457 [19:31<12:51,  4.36it/s]
 60%|██████    | 5097/8457 [19:31<13:13,  4.23it/s]
 60%|██████    | 5098/8457 [19:31<13:05,  4.27it/s]
 60%|██████    | 5099/8457 [19:32<13:02,  4.29it/s]
 60%|██████    | 5100/8457 [19:32<12:49,  4.36it/s]
 60%|██████    | 5101/8457 [19:32<12:41,  4.41it/s]
 60%|██████    | 5102/8457 [19:32<12:39,  4.42it/s]
 60%|██████    | 5103/8457 [19:32<12:57,  4.31it/s]
 60%|██████    | 5104/8457 [19:33<13:05,  4.27it/s]
 60%|██████    | 5105/8457 [19:33<12:51,  4.34it/s]
 60%|██████    | 5106/8457 [19:33<12:36,  4.43it/s]
 60%|██████    | 5107/8457 [19:33<12:23,  4.51it/s]
 60%|██████    | 5108/8457 [19:34<12:33,  4.44it/s]
 60%|██████    | 5109/8457 [19:34<12:27,  4.48it/s]
 60%|██████    | 5110/8457 [19:34<12:26,  4.48it/s]
 60%|██████    | 5111/8457 [19:34<12:12,  4.57it/s]
 60%|██████    | 5112/8457 [19:34<11:55,  4.67it/s]
 60%|██████    | 5113/8457 [19:35<11:44,  4.75it/s]
 60%|██████    | 5114/8457 [19:35<12:11,  4.57it/s]
 60%|██████    | 5115/8457 [19:35<12:16,  4.54it/s]
 60%|██████    | 5116/8457 [19:35<12:19,  4.52it/s]
 61%|██████    | 5117/8457 [19:36<12:21,  4.51it/s]
 61%|██████    | 5118/8457 [19:36<12:26,  4.47it/s]
 61%|██████    | 5119/8457 [19:36<12:37,  4.41it/s]
 61%|██████    | 5120/8457 [19:36<13:29,  4.12it/s]
 61%|██████    | 5121/8457 [19:37<13:25,  4.14it/s]
 61%|██████    | 5122/8457 [19:37<13:10,  4.22it/s]
 61%|██████    | 5123/8457 [19:37<13:12,  4.21it/s]
 61%|██████    | 5124/8457 [19:37<13:04,  4.25it/s]
 61%|██████    | 5125/8457 [19:37<12:50,  4.32it/s]
 61%|██████    | 5126/8457 [19:38<12:30,  4.44it/s]
 61%|██████    | 5127/8457 [19:38<12:06,  4.58it/s]
 61%|██████    | 5128/8457 [19:38<12:17,  4.51it/s]
 61%|██████    | 5129/8457 [19:38<12:21,  4.49it/s]
 61%|██████    | 5130/8457 [19:39<12:22,  4.48it/s]
 61%|██████    | 5131/8457 [19:39<12:29,  4.44it/s]
 61%|██████    | 5132/8457 [19:39<12:27,  4.45it/s]
 61%|██████    | 5133/8457 [19:39<12:14,  4.52it/s]
 61%|██████    | 5134/8457 [19:39<12:13,  4.53it/s]
 61%|██████    | 5135/8457 [19:40<12:07,  4.57it/s]
 61%|██████    | 5136/8457 [19:40<12:29,  4.43it/s]
 61%|██████    | 5137/8457 [19:40<12:19,  4.49it/s]
 61%|██████    | 5138/8457 [19:40<12:30,  4.42it/s]
 61%|██████    | 5139/8457 [19:41<12:13,  4.52it/s]
 61%|██████    | 5140/8457 [19:41<11:58,  4.61it/s]
 61%|██████    | 5141/8457 [19:41<12:03,  4.58it/s]
 61%|██████    | 5142/8457 [19:41<11:51,  4.66it/s]
 61%|██████    | 5143/8457 [19:41<11:57,  4.62it/s]
 61%|██████    | 5144/8457 [19:42<11:53,  4.65it/s]
 61%|██████    | 5145/8457 [19:42<12:01,  4.59it/s]
 61%|██████    | 5146/8457 [19:42<11:53,  4.64it/s]
 61%|██████    | 5147/8457 [19:42<11:54,  4.63it/s]
 61%|██████    | 5148/8457 [19:42<11:43,  4.70it/s]
 61%|██████    | 5149/8457 [19:43<11:47,  4.68it/s]
 61%|██████    | 5150/8457 [19:43<12:28,  4.42it/s]
 61%|██████    | 5151/8457 [19:43<12:25,  4.43it/s]
 61%|██████    | 5152/8457 [19:43<12:33,  4.39it/s]
 61%|██████    | 5153/8457 [19:44<12:29,  4.41it/s]
 61%|██████    | 5154/8457 [19:44<12:19,  4.46it/s]
 61%|██████    | 5155/8457 [19:44<12:01,  4.58it/s]
 61%|██████    | 5156/8457 [19:44<12:08,  4.53it/s]
 61%|██████    | 5157/8457 [19:45<12:17,  4.47it/s]
 61%|██████    | 5158/8457 [19:45<13:13,  4.16it/s]
 61%|██████    | 5159/8457 [19:45<13:11,  4.17it/s]
 61%|██████    | 5160/8457 [19:45<13:31,  4.06it/s]
 61%|██████    | 5161/8457 [19:46<13:08,  4.18it/s]
 61%|██████    | 5162/8457 [19:46<12:55,  4.25it/s]
 61%|██████    | 5163/8457 [19:46<12:39,  4.34it/s]
 61%|██████    | 5164/8457 [19:46<12:33,  4.37it/s]
 61%|██████    | 5165/8457 [19:46<12:30,  4.39it/s]
 61%|██████    | 5166/8457 [19:47<12:23,  4.43it/s]
 61%|██████    | 5167/8457 [19:47<12:11,  4.50it/s]
 61%|██████    | 5168/8457 [19:47<12:06,  4.53it/s]
 61%|██████    | 5169/8457 [19:47<11:54,  4.60it/s]
 61%|██████    | 5170/8457 [19:47<11:38,  4.71it/s]
 61%|██████    | 5171/8457 [19:48<11:45,  4.66it/s]
 61%|██████    | 5172/8457 [19:48<11:37,  4.71it/s]
 61%|██████    | 5173/8457 [19:48<11:34,  4.73it/s]
 61%|██████    | 5174/8457 [19:48<12:02,  4.54it/s]
 61%|██████    | 5175/8457 [19:49<11:47,  4.64it/s]
 61%|██████    | 5176/8457 [19:49<11:54,  4.59it/s]
 61%|██████    | 5177/8457 [19:49<12:22,  4.41it/s]
 61%|██████    | 5178/8457 [19:49<12:09,  4.50it/s]
 61%|██████    | 5179/8457 [19:49<12:35,  4.34it/s]
 61%|██████▏   | 5180/8457 [19:50<12:36,  4.33it/s]
 61%|██████▏   | 5181/8457 [19:50<12:42,  4.30it/s]
 61%|██████▏   | 5182/8457 [19:50<12:29,  4.37it/s]
 61%|██████▏   | 5183/8457 [19:50<12:39,  4.31it/s]
 61%|██████▏   | 5184/8457 [19:51<12:27,  4.38it/s]
 61%|██████▏   | 5185/8457 [19:51<12:10,  4.48it/s]
 61%|██████▏   | 5186/8457 [19:51<12:14,  4.45it/s]
 61%|██████▏   | 5187/8457 [19:51<12:18,  4.43it/s]
 61%|██████▏   | 5188/8457 [19:52<12:05,  4.51it/s]
 61%|██████▏   | 5189/8457 [19:52<11:59,  4.54it/s]
 61%|██████▏   | 5190/8457 [19:52<12:07,  4.49it/s]
 61%|██████▏   | 5191/8457 [19:52<12:25,  4.38it/s]
 61%|██████▏   | 5192/8457 [19:52<11:56,  4.56it/s]
 61%|██████▏   | 5193/8457 [19:53<11:47,  4.62it/s]
 61%|██████▏   | 5194/8457 [19:53<11:48,  4.61it/s]
 61%|██████▏   | 5195/8457 [19:53<11:58,  4.54it/s]
 61%|██████▏   | 5196/8457 [19:53<11:58,  4.54it/s]
 61%|██████▏   | 5197/8457 [19:53<11:45,  4.62it/s]
 61%|██████▏   | 5198/8457 [19:54<11:44,  4.63it/s]
 61%|██████▏   | 5199/8457 [19:54<11:45,  4.62it/s]
 61%|██████▏   | 5200/8457 [19:54<11:47,  4.60it/s]
                                                   
{'loss': 0.1839, 'grad_norm': 0.9838748574256897, 'learning_rate': 8.197257516668764e-06, 'epoch': 1.84}

 61%|██████▏   | 5200/8457 [19:54<11:47,  4.60it/s]
 61%|██████▏   | 5201/8457 [19:54<11:47,  4.60it/s]
 62%|██████▏   | 5202/8457 [19:55<11:43,  4.63it/s]
 62%|██████▏   | 5203/8457 [19:55<11:32,  4.70it/s]
 62%|██████▏   | 5204/8457 [19:55<11:51,  4.57it/s]
 62%|██████▏   | 5205/8457 [19:55<11:49,  4.59it/s]
 62%|██████▏   | 5206/8457 [19:55<12:04,  4.49it/s]
 62%|██████▏   | 5207/8457 [19:56<12:07,  4.46it/s]
 62%|██████▏   | 5208/8457 [19:56<12:22,  4.38it/s]
 62%|██████▏   | 5209/8457 [19:56<12:19,  4.39it/s]
 62%|██████▏   | 5210/8457 [19:56<12:36,  4.29it/s]
 62%|██████▏   | 5211/8457 [19:57<12:10,  4.44it/s]
 62%|██████▏   | 5212/8457 [19:57<12:02,  4.49it/s]
 62%|██████▏   | 5213/8457 [19:57<11:49,  4.57it/s]
 62%|██████▏   | 5214/8457 [19:57<11:34,  4.67it/s]
 62%|██████▏   | 5215/8457 [19:57<11:52,  4.55it/s]
 62%|██████▏   | 5216/8457 [19:58<11:46,  4.59it/s]
 62%|██████▏   | 5217/8457 [19:58<11:26,  4.72it/s]
 62%|██████▏   | 5218/8457 [19:58<11:35,  4.66it/s]
 62%|██████▏   | 5219/8457 [19:58<12:26,  4.34it/s]
 62%|██████▏   | 5220/8457 [19:59<12:22,  4.36it/s]
 62%|██████▏   | 5221/8457 [19:59<12:19,  4.38it/s]
 62%|██████▏   | 5222/8457 [19:59<12:13,  4.41it/s]
 62%|██████▏   | 5223/8457 [19:59<11:57,  4.51it/s]
 62%|██████▏   | 5224/8457 [19:59<11:57,  4.51it/s]
 62%|██████▏   | 5225/8457 [20:00<12:03,  4.47it/s]
 62%|██████▏   | 5226/8457 [20:00<11:49,  4.55it/s]
 62%|██████▏   | 5227/8457 [20:00<12:06,  4.45it/s]
